 Total battles: 1410738
 Avg. weight/team: 0.003
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 635  | Fomantis           |  0.00000% | 12     |  0.000% | 9      |  0.000% | 
 | 636  | Rellor             |  0.00000% | 23     |  0.001% | 16     |  0.001% | 
 | 637  | Dolliv             |  0.00000% | 31     |  0.001% | 21     |  0.001% | 
 | 638  | Mareanie           |  0.00000% | 38     |  0.001% | 27     |  0.001% | 
 | 639  | Steenee            |  0.00000% | 13     |  0.000% | 9      |  0.000% | 
 | 640  | Calyrex            |  0.00000% | 66     |  0.002% | 51     |  0.002% | 
 | 641  | Shinx              |  0.00000% | 12     |  0.000% | 3      |  0.000% | 
 | 642  | Grotle             |  0.00000% | 68     |  0.002% | 48     |  0.002% | 
 | 643  | Skrelp             |  0.00000% | 4      |  0.000% | 3      |  0.000% | 
 | 644  | Slowpoke-Galar     |  0.00000% | 4      |  0.000% | 4      |  0.000% | 
 | 645  | Litten             |  0.00000% | 20     |  0.001% | 19     |  0.001% | 
 | 646  | Cleffa             |  0.00000% | 30     |  0.001% | 28     |  0.001% | 
 | 647  | Stunky             |  0.00000% | 17     |  0.001% | 17     |  0.001% | 
 | 648  | Charmeleon         |  0.00000% | 33     |  0.001% | 29     |  0.001% | 
 | 649  | Charmander         |  0.00000% | 98     |  0.003% | 50     |  0.002% | 
 | 650  | Mareep             |  0.00000% | 48     |  0.002% | 32     |  0.001% | 
 | 651  | Finizen            |  0.00000% | 18     |  0.001% | 7      |  0.000% | 
 | 652  | Sunkern            |  0.00000% | 59     |  0.002% | 50     |  0.002% | 
 | 653  | Cubchoo            |  0.00000% | 8      |  0.000% | 5      |  0.000% | 
 | 654  | Smoliv             |  0.00000% | 23     |  0.001% | 20     |  0.001% | 
 | 655  | Sewaddle           |  0.00000% | 11     |  0.000% | 7      |  0.000% | 
 | 656  | Tarountula         |  0.00000% | 36     |  0.001% | 24     |  0.001% | 
 | 657  | Charcadet          |  0.00000% | 48     |  0.002% | 39     |  0.002% | 
 | 658  | Snover             |  0.00000% | 16     |  0.001% | 14     |  0.001% | 
 | 659  | Jangmo-o           |  0.00000% | 5      |  0.000% | 5      |  0.000% | 
 | 660  | Phanpy             |  0.00000% | 34     |  0.001% | 28     |  0.001% | 
 | 661  | Barboach           |  0.00000% | 8      |  0.000% | 6      |  0.000% | 
 | 662  | Seadra             |  0.00000% | 164    |  0.006% | 132    |  0.006% | 
 | 663  | Timburr            |  0.00000% | 17     |  0.001% | 15     |  0.001% | 
 | 664  | Luxio              |  0.00000% | 19     |  0.001% | 12     |  0.001% | 
 | 665  | Scorbunny          |  0.00000% | 53     |  0.002% | 25     |  0.001% | 
 | 666  | Combee             |  0.00000% | 17     |  0.001% | 9      |  0.000% | 
 | 667  | Lombre             |  0.00000% | 15     |  0.001% | 11     |  0.000% | 
 | 668  | Spoink             |  0.00000% | 71     |  0.003% | 53     |  0.002% | 
 | 669  | Magby              |  0.00000% | 48     |  0.002% | 35     |  0.002% | 
 | 670  | Dratini            |  0.00000% | 18     |  0.001% | 15     |  0.001% | 
 | 671  | Exeggcute          |  0.00000% | 30     |  0.001% | 27     |  0.001% | 
 | 672  | Solosis            |  0.00000% | 40     |  0.001% | 23     |  0.001% | 
 | 673  | Zorua              |  0.00000% | 49     |  0.002% | 16     |  0.001% | 
 | 674  | Skiploom           |  0.00000% | 15     |  0.001% | 11     |  0.000% | 
 | 675  | Hoppip             |  0.00000% | 16     |  0.001% | 14     |  0.001% | 
 | 676  | Sliggoo            |  0.00000% | 39     |  0.001% | 23     |  0.001% | 
 | 677  | Rolycoly           |  0.00000% | 108    |  0.004% | 99     |  0.004% | 
 | 678  | Cacnea             |  0.00000% | 10     |  0.000% | 8      |  0.000% | 
 | 679  | Larvesta           |  0.00000% | 24     |  0.001% | 18     |  0.001% | 
 | 680  | Azurill            |  0.00000% | 89     |  0.003% | 82     |  0.004% | 
 | 681  | Clauncher          |  0.00000% | 45     |  0.002% | 42     |  0.002% | 
 | 682  | Rufflet            |  0.00000% | 16     |  0.001% | 14     |  0.001% | 
 | 683  | Gastly             |  0.00000% | 113    |  0.004% | 77     |  0.003% | 
 | 684  | Kricketot          |  0.00000% | 36     |  0.001% | 34     |  0.002% | 
 | 685  | Drowzee            |  0.00000% | 24     |  0.001% | 19     |  0.001% | 
 | 686  | Flaaffy            |  0.00000% | 28     |  0.001% | 17     |  0.001% | 
 | 687  | Hatenna            |  0.00000% | 10     |  0.000% | 6      |  0.000% | 
 | 688  | Quaxly             |  0.00000% | 25     |  0.001% | 22     |  0.001% | 
 | 689  | Froakie            |  0.00000% | 6      |  0.000% | 5      |  0.000% | 
 | 690  | Hakamo-o           |  0.00000% | 19     |  0.001% | 14     |  0.001% | 
 | 691  | Deerling           |  0.00000% | 18     |  0.001% | 13     |  0.001% | 
 | 692  | Joltik             |  0.00000% | 37     |  0.001% | 35     |  0.002% | 
 | 693  | Turtwig            |  0.00000% | 4      |  0.000% | 2      |  0.000% | 
 | 694  | Capsakid           |  0.00000% | 5      |  0.000% | 4      |  0.000% | 
 | 695  | Toedscool          |  0.00000% | 20     |  0.001% | 15     |  0.001% | 
 | 696  | Houndour           |  0.00000% | 13     |  0.000% | 11     |  0.000% | 
 | 697  | Corphish           |  0.00000% | 64     |  0.002% | 47     |  0.002% | 
 | 698  | Scatterbug         |  0.00000% | 12     |  0.000% | 11     |  0.000% | 
 | 699  | Impidimp           |  0.00000% | 2      |  0.000% | 2      |  0.000% | 
 | 700  | Finneon            |  0.00000% | 16     |  0.001% | 12     |  0.001% | 
 | 701  | Surskit            |  0.00000% | 49     |  0.002% | 40     |  0.002% | 
 | 702  | Horsea             |  0.00000% | 16     |  0.001% | 15     |  0.001% | 
 | 703  | Tadbulb            |  0.00000% | 2      |  0.000% | 2      |  0.000% | 
 | 704  | Drizzile           |  0.00000% | 10     |  0.000% | 9      |  0.000% | 
 | 705  | Frigibax           |  0.00000% | 5      |  0.000% | 4      |  0.000% | 
 | 706  | Happiny            |  0.00000% | 19     |  0.001% | 16     |  0.001% | 
 | 707  | Slakoth            |  0.00000% | 6      |  0.000% | 5      |  0.000% | 
 | 708  | Grubbin            |  0.00000% | 6      |  0.000% | 5      |  0.000% | 
 | 709  | Popplio            |  0.00000% | 16     |  0.001% | 12     |  0.001% | 
 | 710  | Litleo             |  0.00000% | 5      |  0.000% | 3      |  0.000% | 
 | 711  | Growlithe          |  0.00000% | 3      |  0.000% | 1      |  0.000% | 
 | 712  | Tepig              |  0.00000% | 5      |  0.000% | 5      |  0.000% | 
 | 713  | Slugma             |  0.00000% | 16     |  0.001% | 15     |  0.001% | 
 | 714  | Tinkatuff          |  0.00000% | 20     |  0.001% | 18     |  0.001% | 
 | 715  | Tyrogue            |  0.00000% | 13     |  0.000% | 9      |  0.000% | 
 | 716  | Rockruff           |  0.00000% | 45     |  0.002% | 38     |  0.002% | 
 | 717  | Tynamo             |  0.00000% | 7      |  0.000% | 7      |  0.000% | 
 | 718  | Gimmighoul         |  0.00000% | 16     |  0.001% | 12     |  0.001% | 
 | 719  | Poochyena          |  0.00000% | 29     |  0.001% | 18     |  0.001% | 
 | 720  | Growlithe-Hisui    |  0.00000% | 20     |  0.001% | 13     |  0.001% | 
 | 721  | Dewpider           |  0.00000% | 32     |  0.001% | 25     |  0.001% | 
 | 722  | Skwovet            |  0.00000% | 4      |  0.000% | 3      |  0.000% | 
 | 723  | Corvisquire        |  0.00000% | 26     |  0.001% | 17     |  0.001% | 
 | 724  | Varoom             |  0.00000% | 7      |  0.000% | 5      |  0.000% | 
 | 725  | Maschiff           |  0.00000% | 37     |  0.001% | 33     |  0.001% | 
 | 726  | Toxel              |  0.00000% | 3      |  0.000% | 2      |  0.000% | 
 | 727  | Chinchou           |  0.00000% | 7      |  0.000% | 6      |  0.000% | 
 | 728  | Swablu             |  0.00000% | 5      |  0.000% | 5      |  0.000% | 
 | 729  | Hoothoot           |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 730  | Axew               |  0.00000% | 6      |  0.000% | 6      |  0.000% | 
 | 731  | Cufant             |  0.00000% | 26     |  0.001% | 22     |  0.001% | 
 | 732  | Crabrawler         |  0.00000% | 26     |  0.001% | 23     |  0.001% | 
 | 733  | Flabebe            |  0.00000% | 6      |  0.000% | 4      |  0.000% | 
 | 734  | Chespin            |  0.00000% | 32     |  0.001% | 27     |  0.001% | 
 | 735  | Silicobra          |  0.00000% | 3      |  0.000% | 1      |  0.000% | 
 | 736  | Shuppet            |  0.00000% | 44     |  0.002% | 33     |  0.001% | 
 | 737  | Diglett-Alola      |  0.00000% | 10     |  0.000% | 8      |  0.000% | 
 | 738  | Poltchageist       |  0.00000% | 13     |  0.000% | 9      |  0.000% | 
 | 739  | Tinkatink          |  0.00000% | 7      |  0.000% | 3      |  0.000% | 
 | 740  | Bounsweet          |  0.00000% | 6      |  0.000% | 4      |  0.000% | 
 | 741  | Cyndaquil          |  0.00000% | 7      |  0.000% | 6      |  0.000% | 
 | 742  | Spewpa             |  0.00000% | 3      |  0.000% | 2      |  0.000% | 
 | 743  | Oddish             |  0.00000% | 7      |  0.000% | 7      |  0.000% | 
 | 744  | Ducklett           |  0.00000% | 7      |  0.000% | 6      |  0.000% | 
 | 745  | Cetoddle           |  0.00000% | 27     |  0.001% | 18     |  0.001% | 
 | 746  | Chewtle            |  0.00000% | 2      |  0.000% | 2      |  0.000% | 
 | 747  | Inkay              |  0.00000% | 16     |  0.001% | 15     |  0.001% | 
 | 748  | Chimchar           |  0.00000% | 38     |  0.001% | 28     |  0.001% | 
 | 749  | Meowth-Alola       |  0.00000% | 2      |  0.000% | 2      |  0.000% | 
 | 750  | Brionne            |  0.00000% | 3      |  0.000% | 2      |  0.000% | 
 | 751  | Grimer             |  0.00000% | 7      |  0.000% | 7      |  0.000% | 
 | 752  | Pikipek            |  0.00000% | 5      |  0.000% | 3      |  0.000% | 
 | 753  | Vibrava            |  0.00000% | 7      |  0.000% | 7      |  0.000% | 
 | 754  | Litwick            |  0.00000% | 29     |  0.001% | 18     |  0.001% | 
 | 755  | Snorunt            |  0.00000% | 6      |  0.000% | 2      |  0.000% | 
 | 756  | Poliwag            |  0.00000% | 4      |  0.000% | 3      |  0.000% | 
 | 757  | Makuhita           |  0.00000% | 1      |  0.000% | 1      |  0.000% | 
 | 758  | Meowth-Galar       |  0.00000% | 6      |  0.000% | 4      |  0.000% | 
 | 759  | Elekid             |  0.00000% | 13     |  0.000% | 8      |  0.000% | 
 | 760  | Fennekin           |  0.00000% | 6      |  0.000% | 4      |  0.000% | 
 | 761  | Rookidee           |  0.00000% | 8      |  0.000% | 7      |  0.000% | 
 | 762  | Golett             |  0.00000% | 5      |  0.000% | 5      |  0.000% | 
 | 763  | Sobble             |  0.00000% | 7      |  0.000% | 6      |  0.000% | 
 | 764  | Fletchling         |  0.00000% | 8      |  0.000% | 4      |  0.000% | 
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
